# SystemC::Coverage-3
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl14n35ttogglepagev_toggle/block_ram_model__A8_Raoclkhblock_ram_model_wtb.dut' 2629
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl15n35ttogglepagev_toggle/block_ram_model__A8_Raoaddr[0]hblock_ram_model_wtb.dut' 45
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl15n35ttogglepagev_toggle/block_ram_model__A8_Raoaddr[1]hblock_ram_model_wtb.dut' 51
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl15n35ttogglepagev_toggle/block_ram_model__A8_Raoaddr[2]hblock_ram_model_wtb.dut' 49
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl15n35ttogglepagev_toggle/block_ram_model__A8_Raoaddr[3]hblock_ram_model_wtb.dut' 34
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl15n35ttogglepagev_toggle/block_ram_model__A8_Raoaddr[4]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl15n35ttogglepagev_toggle/block_ram_model__A8_Raoaddr[5]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl15n35ttogglepagev_toggle/block_ram_model__A8_Raoaddr[6]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl15n35ttogglepagev_toggle/block_ram_model__A8_Raoaddr[7]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[0]hblock_ram_model_wtb.dut' 47
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[10]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[11]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[12]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[13]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[14]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[15]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[16]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[17]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[18]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[19]hblock_ram_model_wtb.dut' 0
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[1]hblock_ram_model_wtb.dut' 54
C 'f/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.vl16n35ttogglepagev_toggle/block_ram_model__A8_Raowdata[20]hblock_ram_model_wtb.dut' 0
